Device ID,System IP,Host Name,Site Id,Dual Stack IPv6 Default,Rollback Timer (sec),VPN102-BGP-NEIGHBOR-ADDRESS,VPN102-BGP-REMOTE-AS,IOT-PHY-INT,IOT-STATIC-IP,IOT-STATIC-MASK,VPN101-BGP-NEIGHBOR-ADDRESS,VPN101-BGP-REMOTE-AS,PROD-PHY-INT,PROD-STATIC-IP,PROD-STATIC-MASK,Main-DISCOVERY-PHY-INT,Main-DIS-STATIC-IP,Main-DIS-STATIC-MASK,VPN10-BGP-NEIGHBOR-ADDRESS,VPN10-BGP-REMOTE-AS,VPN10-DIS-BGP-NEIGHBOR-ADDRESS,VPN10-DIS-BGP-REMOTE-AS,Main-PHY-INT,MAIN-STATIC-IP,MAIN-STATIC-MASK,MANAGEMENT-DFGW-NEXT-HOP,MANAGEMENT-PHY-INT,MANAGEMENT-STATIC-IP,MANAGEMENT-STATIC-MASK,WAN-DEFAULT-GATEWAY,PHY-LAN-INTERFACE,vpn_0_biz-internet_if,WAN-Static-IP,WAN-Static-SubnetMask
C8231-G2-FJC300412LR,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412N0,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412M9,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412MW,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412QX,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412MH,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412LH,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412M4,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412L2,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412M0,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412LA,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412KT,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412PP,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412RR,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412SF,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412NK,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412RB,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412R8,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412RT,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412T4,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
