Device ID,System IP,Host Name,Site Id,Dual Stack IPv6 Default,Rollback Timer (sec),VPN102-BGP-NEIGHBOR-ADDRESS,VPN102-BGP-REMOTE-AS,IOT-PHY-INT,IOT-STATIC-IP,IOT-STATIC-MASK,VPN101-BGP-NEIGHBOR-ADDRESS,VPN101-BGP-REMOTE-AS,PROD-PHY-INT,PROD-STATIC-IP,PROD-STATIC-MASK,Main-DISCOVERY-PHY-INT,Main-DIS-STATIC-IP,Main-DIS-STATIC-MASK,VPN10-BGP-NEIGHBOR-ADDRESS,VPN10-BGP-REMOTE-AS,VPN10-DIS-BGP-NEIGHBOR-ADDRESS,VPN10-DIS-BGP-REMOTE-AS,Main-PHY-INT,MAIN-STATIC-IP,MAIN-STATIC-MASK,MANAGEMENT-DFGW-NEXT-HOP,MANAGEMENT-PHY-INT,MANAGEMENT-STATIC-IP,MANAGEMENT-STATIC-MASK,WAN-DEFAULT-GATEWAY,PHY-LAN-INTERFACE,vpn_0_biz-internet_if,WAN-Static-IP,WAN-Static-SubnetMask
C8231-G2-FJC300412SU,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412P7,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412RF,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412SY,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412MD,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC294917J7,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412MN,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412NA,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412PZ,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412Q7,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412R2,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412NU,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC294917JL,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412KY,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412S7,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412SK,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412SQ,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412P0,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412T7,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC300412S0,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC30031VDP,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0
C8231-G2-FJC30031VC0,100.100.100.105,BRANCH-SITE105-SEC-RTR,105,FALSE,300,192.168.255.5,65535,TwoGigabitEthernet0/0/4.102,192.168.255.4,255.255.255.254,192.168.255.3,65535,TwoGigabitEthernet0/0/4.101,192.168.255.2,255.255.255.254,TwoGigabitEthernet0/0/4.5,192.168.255.6,255.255.255.254,192.168.255.1,65535,192.168.255.7,65535,TwoGigabitEthernet0/0/4.10,192.168.255.0,255.255.255.254,198.18.128.1,GigabitEthernet0,198.18.133.25,255.255.192.0,198.18.4.1,TwoGigabitEthernet0/0/4,TwoGigabitEthernet0/0/6,198.18.4.14,255.255.255.0